Benchmark,size,Score(ns/op),ScoreError(ns/op),AllocRate(B/op)
benchmarks.immutableList.AddAll.addAllMiddle_OneThird,100000,4377.882,34.282,133.408
benchmarks.immutableList.Remove.removeFirst,1,3.432,0.015,0.000
benchmarks.immutableList.Remove.removeFirst,10,1.769,0.010,7.200
benchmarks.immutableList.Remove.removeFirst,100,1.112,0.005,7.680
benchmarks.immutableList.Remove.removeFirst,1000,0.771,0.004,4.800
benchmarks.immutableList.Remove.removeFirst,10000,0.805,0.004,4.670
benchmarks.immutableList.Remove.removeFirst,100000,0.759,0.005,4.649
benchmarks.immutableList.Remove.removeLast,1,4.123,0.013,0.000
benchmarks.immutableList.Remove.removeLast,10,11.656,0.076,48.800
benchmarks.immutableList.Remove.removeLast,100,19.828,0.083,148.800
benchmarks.immutableList.Remove.removeLast,1000,20.971,0.177,173.728
benchmarks.immutableList.Remove.removeLast,10000,21.862,0.072,180.125
benchmarks.immutableList.Remove.removeLast,100000,22.082,0.136,183.805
benchmarks.immutableList.Remove.removeMiddle,1,4.120,0.018,0.000
benchmarks.immutableList.Remove.removeMiddle,10,1.974,0.010,7.200
benchmarks.immutableList.Remove.removeMiddle,100,0.891,0.002,6.240
benchmarks.immutableList.Remove.removeMiddle,1000,0.427,0.002,2.640
benchmarks.immutableList.Remove.removeMiddle,10000,0.441,0.002,2.366
benchmarks.immutableList.Remove.removeMiddle,100000,0.381,0.003,2.329
benchmarks.immutableList.RemoveAll.removeAll_All,1,36.541,0.155,120.000
benchmarks.immutableList.RemoveAll.removeAll_All,10,25.599,0.911,32.800
benchmarks.immutableList.RemoveAll.removeAll_All,100,88.596,1.839,24.800
benchmarks.immutableList.RemoveAll.removeAll_All,1000,680.995,25.357,39.171
benchmarks.immutableList.RemoveAll.removeAll_All,10000,6670.761,45.566,41.211
benchmarks.immutableList.RemoveAll.removeAll_All,100000,68513.915,719.472,41.400
benchmarks.immutableList.RemoveAll.removeAll_NonExisting,1,269.932,9.926,224.001
benchmarks.immutableList.RemoveAll.removeAll_NonExisting,10,38.038,0.961,22.400
benchmarks.immutableList.RemoveAll.removeAll_NonExisting,100,16.490,0.138,4.512
benchmarks.immutableList.RemoveAll.removeAll_NonExisting,1000,13.857,0.065,0.624
benchmarks.immutableList.RemoveAll.removeAll_NonExisting,10000,13.020,0.092,0.070
benchmarks.immutableList.RemoveAll.removeAll_NonExisting,100000,13.127,0.048,0.007
benchmarks.immutableList.RemoveAll.removeAll_RandomHalf,1,58.616,2.862,88.000
benchmarks.immutableList.RemoveAll.removeAll_RandomHalf,10,36.895,1.269,37.755
benchmarks.immutableList.RemoveAll.removeAll_RandomHalf,100,80.602,1.621,18.055
benchmarks.immutableList.RemoveAll.removeAll_RandomHalf,1000,485.791,2.006,20.683
benchmarks.immutableList.RemoveAll.removeAll_RandomHalf,10000,4155.068,10.596,21.351
benchmarks.immutableList.RemoveAll.removeAll_RandomHalf,100000,41059.281,484.144,21.404
benchmarks.immutableList.RemoveAll.removeAll_RandomTen,1,202.694,4.282,200.001
benchmarks.immutableList.RemoveAll.removeAll_RandomTen,10,52.106,1.916,38.395
benchmarks.immutableList.RemoveAll.removeAll_RandomTen,100,27.867,0.169,11.764
benchmarks.immutableList.RemoveAll.removeAll_RandomTen,1000,16.977,0.135,5.267
benchmarks.immutableList.RemoveAll.removeAll_RandomTen,10000,18.364,0.317,4.558
benchmarks.immutableList.RemoveAll.removeAll_RandomTen,100000,17.985,0.247,4.461
benchmarks.immutableList.RemoveAll.removeAll_Tail,1,37.181,0.179,120.000
benchmarks.immutableList.RemoveAll.removeAll_Tail,10,27.207,0.900,32.800
benchmarks.immutableList.RemoveAll.removeAll_Tail,100,11.814,0.069,5.680
benchmarks.immutableList.RemoveAll.removeAll_Tail,1000,12.111,0.097,0.688
benchmarks.immutableList.RemoveAll.removeAll_Tail,10000,18.241,0.086,0.105
benchmarks.immutableList.RemoveAll.removeAll_Tail,100000,32.729,0.083,0.015
